+1001046399.0ns,0,3,9
+1001046399.0ns,0,3,9
+1001046399.0ns,0,3,9
+1001046399.0ns,0,3,9
+1001046399.0ns,0,3,9
+1001046399.0ns,0,3,9
+1001046399.0ns,0,3,9
+1001046399.0ns,0,3,9
+1001046399.0ns,0,3,9
+1001046399.0ns,0,3,9
+1106156796.0ns,0,3,9
+1106620796.0ns,0,3,9
+1107084796.0ns,0,3,9
+1107548796.0ns,0,3,9
+1108012796.0ns,0,3,9
+1108476796.0ns,0,3,9
+1108940796.0ns,0,3,9
+1109404796.0ns,0,3,9
+1109868796.0ns,0,3,9
+1110332796.0ns,0,3,9
+1759925798.0ns,0,3,9
+1779305565.0ns,0,3,9
+1869896996.0ns,0,3,9
+1889276763.0ns,0,3,9
+1968335378.0ns,0,3,9
+2066684466.0ns,0,3,9
+2078306576.0ns,0,3,9
+2108998521.0ns,0,3,9
+2109546780.0ns,0,3,9
+2143528712.0ns,0,3,9
+2176655664.0ns,0,3,9
+2180079394.0ns,0,3,9
+2180551393.0ns,0,3,9
+2199459161.0ns,0,3,9
+2199931160.0ns,0,3,9
+2218969719.0ns,0,3,9
+2223497718.0ns,0,3,9
+2241407164.0ns,0,3,9
+2248711523.0ns,0,3,9
+2253499910.0ns,0,3,9
+2296278062.0ns,0,3,9
+2296750061.0ns,0,3,9
+2297222060.0ns,0,3,9
+2314361559.0ns,0,3,9
+2314833558.0ns,0,3,9
+2315305557.0ns,0,3,9
+2351378362.0ns,0,3,9
+2358682721.0ns,0,3,9
+2388488974.0ns,0,3,9
+2388960973.0ns,0,3,9
+2411180460.0ns,0,3,9
+2411652459.0ns,0,3,9
+2412124458.0ns,0,3,9
+2429263957.0ns,0,3,9
+2429735956.0ns,0,3,9
+2430207955.0ns,0,3,9
+2486838062.0ns,0,3,9
+2487310061.0ns,0,3,9
+2503391372.0ns,0,3,9
+2503863371.0ns,0,3,9
+2504335370.0ns,0,3,9
+2521362858.0ns,0,3,9
+2521834857.0ns,0,3,9
+2522306856.0ns,0,3,9
+2529152117.0ns,0,3,9
+2529624116.0ns,0,3,9
+2530802858.0ns,0,3,9
+2531274857.0ns,0,3,9
+2531746856.0ns,0,3,9
+2533872117.0ns,0,3,9
+2534344116.0ns,0,3,9
+2539446355.0ns,0,3,9
+2539918354.0ns,0,3,9
+2540390353.0ns,0,3,9
+2548886355.0ns,0,3,9
+2549358354.0ns,0,3,9
+2549830353.0ns,0,3,9
+2563682308.0ns,0,3,9
+2564154307.0ns,0,3,9
+2565630562.0ns,0,3,9
+2601740460.0ns,0,3,9
+2602212459.0ns,0,3,9
+2602684458.0ns,0,3,9
+2618293770.0ns,0,3,9
+2618765769.0ns,0,3,9
+2619237768.0ns,0,3,9
+2636265256.0ns,0,3,9
+2636737255.0ns,0,3,9
+2637209254.0ns,0,3,9
+2650425256.0ns,0,3,9
+2650897255.0ns,0,3,9
+2651369254.0ns,0,3,9
+2655145256.0ns,0,3,9
+2655617255.0ns,0,3,9
+2656089254.0ns,0,3,9
+2661560760.0ns,0,3,9
+2662032759.0ns,0,3,9
+2664585256.0ns,0,3,9
+2665057255.0ns,0,3,9
+2665529254.0ns,0,3,9
+2668865119.0ns,0,3,9
+2669337118.0ns,0,3,9
+2674025256.0ns,0,3,9
+2674497255.0ns,0,3,9
+2674969254.0ns,0,3,9
+2683465256.0ns,0,3,9
+2683937255.0ns,0,3,9
+2684409254.0ns,0,3,9
+2692905256.0ns,0,3,9
