+1001046399.0ns,0,6,18
+1001046399.0ns,0,6,18
+1001046399.0ns,0,6,18
+1001046399.0ns,0,6,18
+1001046399.0ns,0,6,18
+1001046399.0ns,0,6,18
+1001046399.0ns,0,6,18
+1001046399.0ns,0,6,18
+1001046399.0ns,0,6,18
+1001046399.0ns,0,6,18
+1106156796.0ns,0,6,18
+1106620796.0ns,0,6,18
+1107084796.0ns,0,6,18
+1107548796.0ns,0,6,18
+1108012796.0ns,0,6,18
+1108476796.0ns,0,6,18
+1108940796.0ns,0,6,18
+1109404796.0ns,0,6,18
+1109868796.0ns,0,6,18
+1110332796.0ns,0,6,18
+1576522515.0ns,0,6,18
+1606280275.0ns,0,6,18
+1686493713.0ns,0,6,18
+1716251473.0ns,0,6,18
+1935932418.0ns,0,6,18
+1996676111.0ns,0,6,18
+1997148110.0ns,0,6,18
+2026433871.0ns,0,6,18
+2026905870.0ns,0,6,18
+2045903616.0ns,0,6,18
+2111578509.0ns,0,6,18
+2112050508.0ns,0,6,18
+2112522507.0ns,0,6,18
+2135708433.0ns,0,6,18
+2141336269.0ns,0,6,18
+2141808268.0ns,0,6,18
+2142280267.0ns,0,6,18
+2226480907.0ns,0,6,18
+2226952906.0ns,0,6,18
+2227424905.0ns,0,6,18
+2227612792.0ns,0,6,18
+2228827086.0ns,0,6,18
+2245679631.0ns,0,6,18
+2256238667.0ns,0,6,18
+2256710666.0ns,0,6,18
+2257182665.0ns,0,6,18
+2305264369.0ns,0,6,18
+2336663305.0ns,0,6,18
+2337135304.0ns,0,6,18
+2337607303.0ns,0,6,18
+2346103305.0ns,0,6,18
+2346575304.0ns,0,6,18
+2347047303.0ns,0,6,18
+2350612105.0ns,0,6,18
+2355140104.0ns,0,6,18
+2356086014.0ns,0,6,18
+2356558013.0ns,0,6,18
+2366421065.0ns,0,6,18
+2366893064.0ns,0,6,18
+2367365063.0ns,0,6,18
+2375861065.0ns,0,6,18
+2376333064.0ns,0,6,18
+2376805063.0ns,0,6,18
+2415235567.0ns,0,6,18
